選課代號,課程名稱,開課班級,開課科系,開課年級,學分數,必選修,開課單位,開課人數,已收授人數,授課教師,,,,
1303,邏輯設計實習,資訊一丙,資訊,一,1,M,資訊工程學系,68,0,陳啟鏘,,,,
1304,系統程式,資訊二甲,資訊,二,3,M,資訊工程學系,80,0,林志敏,,,,
1305,資料庫系統,資訊二甲,資訊,二,3,M,資訊工程學系,72,0,許懷中,,,,
1306,機率論,資訊二甲,資訊,二,3,M,資訊工程學系,80,0,劉怡芬,,,,
1307,系統程式,資訊二乙,資訊,二,3,M,資訊工程學系,75,0,劉宗杰,,,,
1308,資料庫系統,資訊二乙,資訊,二,3,M,資訊工程學系,74,0,林明言,,,,
1309,機率論,資訊二乙,資訊,二,3,M,資訊工程學系,75,0,陳德生,,,,
1310,系統分析與設計,資訊二甲,資訊,二,3,O,資訊工程學系,80,0,蔡明翰,,,,
1311,物件導向設計,資訊二甲,資訊,二,3,O,資訊工程學系,70,0,陳錫民,,,,
1312,物件導向設計實習,資訊二甲,資訊,二,1,O,資訊工程學系,70,0,陳錫民,,,,
1313,資訊與網路安全,資訊二甲,資訊,二,3,O,資訊工程學系,75,0,劉宗杰,,,,
1314,UNIX應用與實務,資訊二甲,資訊,二,2,O,資訊工程學系,80,0,張哲誠,,,,
1315,系統程式,資訊二丙,資訊,二,3,M,資訊工程學系,75,0,黃志銘,,,,
1316,資料庫系統,資訊二丙,資訊,二,3,M,資訊工程學系,75,0,林明言,,,,
1317,機率論,資訊二丙,資訊,二,3,M,資訊工程學系,75,0,游景盛,,,,
1318,系統程式,資訊二丁,資訊,二,3,M,資訊工程學系,85,0,林志敏,,,,
1319,資料庫系統,資訊二丁,資訊,二,3,M,資訊工程學系,85,0,許懷中,,,,
1320,機率論,資訊二丁,資訊,二,3,M,資訊工程學系,80,0,劉怡芬,,,,
1321,系統分析與設計,資訊二丙,資訊,二,3,O,資訊工程學系,85,0,蔡明翰,,,,
1322,物件導向設計,資訊二丙,資訊,二,3,O,資訊工程學系,80,0,陳錫民,,,,
1323,物件導向設計實習,資訊二丙,資訊,二,1,O,資訊工程學系,80,0,陳錫民,,,,
1324,資訊與網路安全,資訊二丙,資訊,二,3,O,資訊工程學系,75,0,劉宗杰,,,,
1325,UNIX應用與實務,資訊二丙,資訊,二,2,O,資訊工程學系,60,0,張哲誠,,,,
1326,物件導向設計,資訊二甲,資訊,二,3,O,資訊工程學系,75,0,蔡國裕,,,,
1327,物件導向設計實習,資訊二甲,資訊,二,1,O,資訊工程學系,60,0,蔡國裕,,,,
1328,組合數學,資訊二甲,資訊,二,3,O,資訊工程學系,85,0,游景盛,,,,
1329,電子商務安全,資訊二甲,資訊,二,3,O,資訊工程學系,85,0,李榮三,,,,
1330,數位信號處理導論,資訊二甲,資訊,二,3,O,資訊工程學系,60,0,陳啟鏘,,,,
1331,計算機結構學,資訊三甲,資訊,三,3,M,資訊工程學系,75,0,張貴忠,,,,
1332,計算機演算法,資訊三甲,資訊,三,3,M,資訊工程學系,75,0,黃秀芬,,,,
1334,計算機結構學,資訊三乙,資訊,三,3,M,資訊工程學系,75,0,陳烈武,,,,
1335,計算機演算法,資訊三乙,資訊,三,3,M,資訊工程學系,75,0,陳青文,,,,
1337,計算機結構學,資訊三丙,資訊,三,3,M,資訊工程學系,75,0,陳青文,,,,
1338,計算機演算法,資訊三丙,資訊,三,3,M,資訊工程學系,75,0,陳青文,,,,
1340,計算機結構學,資訊三丁,資訊,三,3,M,資訊工程學系,75,0,張貴忠,,,,
1341,計算機演算法,資訊三丁,資訊,三,3,M,資訊工程學系,75,0,陳烈武,,,,
1346,文獻研討(二),資訊碩一,資訊,碩一,1,M,資訊工程學系,40,0,林志敏,,,,
1347,文獻研討(二),資訊碩一,資訊,碩一,1,M,資訊工程學系,30,0,楊濬中,,,,
1348,資訊專題研討(二),資訊碩一,資訊,碩一,1,M,資訊工程學系,50,0,薛念林,,,,
1349,具體數學,資訊碩一,資訊,碩一,3,O,資訊工程學系,35,0,黃秀芬,,,,
1350,型樣識別,資訊碩一,資訊,碩一,3,O,資訊工程學系,30,0,劉怡芬,,,,
1351,研究報告寫作,資訊碩一,資訊,碩一,2,O,資訊工程學系,30,0,劉明機,,,,
1352,計算機視覺,資訊碩一,資訊,碩一,3,O,資訊工程學系,35,0,蔡明翰,,,,
1353,雲端計算,資訊碩一,資訊,碩一,3,O,資訊工程學系,30,0,林佩君,,,,
1354,無線隨意與感測網路技術與應用,資訊碩一,資訊,碩一,3,O,資訊工程學系,35,0,陳烈武,,,,
1355,知識管理與創新,資訊碩一,資訊,碩一,3,O,資訊工程學系,35,0,劉明機,,,,
1356,資料探勘,資訊碩一,資訊,碩一,3,O,資訊工程學系,35,0,林明言,,,,
1360,敏捷開發,資訊碩二,資訊,碩二,3,O,資訊工程學系,27,0,許懷中,,,,
1361,資訊專題研討(四),資訊碩二,資訊,碩二,1,O,資訊工程學系,40,0,李榮三,,,,
1362,數位影像安全技術專題,資訊碩二,資訊,碩二,2,O,資訊工程學系,30,0,張真誠,,,,
1364,資訊專題研討(六),資訊博一,資訊,博一,1,O,資訊工程學系,40,0,黃秀芬,,,,
2100,管理與統計,企管一乙,企管,一,3,O,企業管理學系,60,0,黃鼎翔,,,,
2102,行銷管理個案研究,企管二乙,企管,二,3,O,企業管理學系,60,0,王智弘,,,,
2134,會計學(二),企管一甲,企管,一,3,M,企業管理學系,80,0,施念恕,,,,
2135,會計學(二)實習,企管一甲,企管,一,0,M,企業管理學系,80,0,張巧旻,,,,
2136,經濟學(二),企管一甲,企管,一,3,M,企業管理學系,84,0,陳依依,,,,
2137,經濟學(二)實習,企管一甲,企管,一,0,M,企業管理學系,84,0,范瑋庭,,,,
2138,管理學,企管一甲,企管,一,3,M,企業管理學系,80,0,張秀樺,,,,
2139,資訊網路,企管一甲,企管,一,2,M,企業管理學系,60,0,劉冠良,,,,
2140,班級活動,企管一乙,企管,一,0,M,企業管理學系,60,0,吳如娟,,,,
2142,會計學(二),企管一乙,企管,一,3,M,企業管理學系,75,0,曹秀惠,,,,
2143,會計學(二)實習,企管一乙,企管,一,0,M,企業管理學系,75,0,賴家蓁,,,,
2144,經濟學(二),企管一乙,企管,一,3,M,企業管理學系,87,0,徐繼達,,,,
2145,經濟學(二)實習,企管一乙,企管,一,0,M,企業管理學系,87,0,杜進倫,,,,
2146,管理學,企管一乙,企管,一,3,M,企業管理學系,80,0,曾欽正,,,,
2147,資訊網路,企管一乙,企管,一,2,M,企業管理學系,60,0,劉冠良,,,,
2148,商業軟體應用(一),企管一甲,企管,一,3,O,企業管理學系,60,0,王淑娟,,,,
2149,管理與統計,企管一甲,企管,一,3,O,企業管理學系,60,0,黃鼎翔,,,,
2150,商事法,企管二甲,企管,二,3,M,企業管理學系,60,0,林孟玲,,,,
2151,組織行為,企管二甲,企管,二,3,M,企業管理學系,60,0,陳信宏,,,,
2152,統計學(二),企管二甲,企管,二,3,M,企業管理學系,72,0,劉峰旗,,,,
2153,統計學(二)實習,企管二甲,企管,二,0,M,企業管理學系,72,0,涂俊曄,,,,
2154,管理科學,企管二甲,企管,二,3,M,企業管理學系,60,0,黃誠甫,,,,
2155,商業軟體應用(一),企管一乙,企管,一,3,O,企業管理學系,60,0,王淑娟,,,,
2156,商事法,企管二乙,企管,二,3,M,企業管理學系,60,0,林孟玲,,,,
2157,組織行為,企管二乙,企管,二,3,M,企業管理學系,60,0,梁欣光,,,,
2158,統計學(二),企管二乙,企管,二,3,M,企業管理學系,70,0,林文欽,,,,
2159,統計學(二)實習,企管二乙,企管,二,0,M,企業管理學系,72,0,5李潔,,,,
2160,管理科學,企管二乙,企管,二,3,M,企業管理學系,60,0,黃誠甫,,,,
2161,休閒事業管理,企管二乙,企管,二,3,O,企業管理學系,60,0,黃智彥,,,,
2162,休閒事業管理,企管二甲,企管,二,3,O,企業管理學系,60,0,黃智彥,,,,
2163,行銷管理個案研究,企管二甲,企管,二,3,O,企業管理學系,60,0,王智弘,,,,
2164,企業電子化,企管二甲,企管,二,3,O,企業管理學系,60,0,張道平,,,,
2165,消費者行為,企管二甲,企管,二,3,O,企業管理學系,60,0,王智弘,,,,
2166,管理心理學,企管二甲,企管,二,3,O,企業管理學系,60,0,何雅利,,,,
2167,應用程式設計,企管二甲,企管,二,3,O,企業管理學系,45,0,駱達彪,,,,
2168,企業倫理與社會責任,企管三甲,企管,三,3,M,企業管理學系,85,0,張秀樺,,,,
2170,國際企業管理,企管三甲,企管,三,3,M,企業管理學系,60,0,張寶蓉,,,,
2171,管理資訊系統,企管三甲,企管,三,3,M,企業管理學系,60,0,陳建文,,,,
2172,企業倫理與社會責任,企管三乙,企管,三,3,M,企業管理學系,85,0,張秀樺,,,,
2174,國際企業管理,企管三乙,企管,三,3,M,企業管理學系,60,0,許瓊文,,,,
2175,管理資訊系統,企管三乙,企管,三,3,M,企業管理學系,60,0,曾欽正,,,,
2176,人力資源發展,企管三甲,企管,三,3,O,企業管理學系,60,0,黃聰輝,,,,
2177,文化創意經營策略,企管三甲,企管,三,3,O,企業管理學系,88,0,劉平文,,,,
2178,企業資源規劃實務(二),企管三甲,企管,三,3,O,企業管理學系,60,0,莊玉成,,,,
2179,服務科學與創新,企管三甲,企管,三,3,O,企業管理學系,60,0,張秀樺,,,,
2180,投資組合管理,企管三甲,企管,三,3,O,企業管理學系,60,0,蕭國鐘,,,,
2181,作業管理個案研究,企管三甲,企管,三,3,O,企業管理學系,60,0,郭鐘元,,,,
2182,財務管理個案研究,企管三甲,企管,三,3,O,企業管理學系,60,0,廖東亮,,,,
2184,職場英文,企管三甲,企管,三,3,O,企業管理學系,60,0,黃禮林,,,,
2185,產業與競爭分析,企管三甲,企管,三,3,O,企業管理學系,60,0,賴泳龍,,,,
2186,企業管理實務,企管四甲,企管,四,3,O,企業管理學系,88,0,劉平文,,,,
2188,投資管理實務(二),企管四甲,企管,四,3,O,企業管理學系,60,0,駱達彪,,,,
2189,科技應用與金融服務,企管四甲,企管,四,3,O,企業管理學系,60,0,黃禮林,,,,
2190,流通管理,企管四甲,企管,四,3,O,企業管理學系,60,0,李兆玄,,,,
2191,期貨與選擇權,企管四甲,企管,四,3,O,企業管理學系,60,0,駱達彪,,,,
2192,綠色企業與創業,企管四甲,企管,四,3,O,企業管理學系,60,0,張寶蓉,,,,
2193,職場實務,企管四甲,企管,四,3,O,企業管理學系,88,0,劉平文,,,,
2194,行銷管理,企管碩一,企管,碩一,3,M,企業管理學系,20,0,王智弘,,,,
2195,作業管理,企管碩一,企管,碩一,3,M,企業管理學系,20,0,黃誠甫,,,,
2196,財務管理,企管碩一,企管,碩一,3,M,企業管理學系,20,0,黃禮林,,,,
2198,數量方法,企管碩一,企管,碩一,3,O,企業管理學系,20,0,陳建文,,,,
2202,服務業行銷,企管碩二,企管,碩二,3,O,企業管理學系,20,0,佘日新,,,,
2203,網路行銷,企管碩二,企管,碩二,3,O,企業管理學系,20,0,陳建文,,,,
2862,人生哲學,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,經觀榮,,,,
2863,人生哲學,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,經觀榮,,,,
2864,人生哲學,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,李元璋,,,,
2865,人生哲學,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,李元璋,,,,
2866,人造環境欣賞,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,林季芸,,,,
2867,中國文物欣賞,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,戴瑞坤,,,,
2868,中國文物欣賞,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,戴瑞坤,,,,
2869,佛家思想,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,鄭保村,,,,
2870,詩詞欣賞,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,彭妙卿,,,,
2871,詩詞欣賞,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,彭妙卿,,,,
2872,希臘羅馬神話故事與西洋藝術,通識－人文(H),通識,人文(H),2,O,通識核心課程,75,0,余瓊宜,,,,
2873,希臘羅馬神話故事與西洋藝術,通識－人文(H),通識,人文(H),2,O,通識核心課程,75,0,余瓊宜,,,,
2874,中國文化遺產及其藝術,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,李建緯,,,,
2875,世界音樂文化,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,盧韋聿,,,,
2876,日本歷史與文化,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,黃煇慶,,,,
2877,日本歷史與文化,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,黃煇慶,,,,
2878,日本歷史與文化,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,黃煇慶,,,,
2879,倫理價值與生命哲學,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,黃登煌,,,,
2880,倫理價值與生命哲學,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,黃登煌,,,,
2881,文學與生活,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,楊美美,,,,
2882,文學、電影DIY,通識－人文(H),通識,人文(H),2,O,通識核心課程,190,0,王祥齡,,,,
2883,文學、電影DIY,通識－人文(H),通識,人文(H),2,O,通識核心課程,190,0,王祥齡,,,,
2884,古典小說,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,梁煌儀,,,,
2885,台灣民間信仰,通識－人文(H),通識,人文(H),2,O,通識核心課程,76,0,張志相,,,,
2886,台灣民間信仰,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,王志宇,,,,
2887,台灣民間信仰,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,王志宇,,,,
2888,台灣民間信仰,通識－人文(H),通識,人文(H),2,O,通識核心課程,76,0,張志相,,,,
2889,台灣民間信仰,通識－人文(H),通識,人文(H),2,O,通識核心課程,76,0,張志相,,,,
2890,台灣民間信仰,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,王志宇,,,,
2891,生死與哲學,通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,劉秀齡,,,,
2892,生死與哲學,通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,劉秀齡,,,,
2893,宗教與人生,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,曹嶸,,,,
2894,宗教與人生,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,謝孟成,,,,
2895,音樂與人生,通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,詹美慧,,,,
2896,音樂與人生,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,詹美慧,,,,
2897,音樂與人生,通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,詹美慧,,,,
2898,現代散文,通識－人文(H),通識,人文(H),2,O,通識核心課程,79,0,張瑞芬,,,,
2899,當代文學閱讀與寫作,通識－人文(H),通識,人文(H),2,O,通識核心課程,79,0,張瑞芬,,,,
2900,電影藝術專題講座　,通識－人文(H),通識,人文(H),2,O,通識核心課程,90,0,李建成,,,,
2901,應用文,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,楊美美,,,,
2902,應用文,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,吳秀英,,,,
2903,應用文,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,吳秀英,,,,
2904,應用文,通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,陳柏全,,,,
2905,批判思考,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,林永崇,,,,
2906,批判思考,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,林永崇,,,,
2907,"旅遊與多元學習	",通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,宋齊有,,,,
2908,"旅遊與多元學習	",通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,宋齊有,,,,
2909,向儒道思想學情緒管理,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,王祖淼,,,,
2910,台灣環境與永續生活,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,??翰,,,,
2911,電影與性別,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,張梅英,,,,
2912,電影與性別,通識－人文(H),通識,人文(H),2,O,通識核心課程,78,0,余國強,,,,
2913,世界音樂賞析,通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,曾韻心,,,,
2914,鋼琴音樂萬花筒,通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,曾韻心,,,,
2915,音樂行旅 - 巡訪古典音樂大師,通識－人文(H),通識,人文(H),2,O,通識核心課程,60,0,曾韻心,,,,
2916,台灣民俗文化,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,謝孟成,,,,
2917,莎士比亞與電影,通識－人文(H),通識,人文(H),2,O,通識核心課程,70,0,謝孟成,,,,
2918,土地關懷之旅,通識－自然(N),通識,自然(N),2,O,通識核心課程,70,0,楊文燦,,,,
2919,生命科學,通識－自然(N),通識,自然(N),2,O,通識核心課程,80,0,葉怡巖,,,,
2920,生活中之物理,通識－自然(N),通識,自然(N),2,O,通識核心課程,60,0,林泰生,,,,
2921,皮膚保養醫學,通識－自然(N),通識,自然(N),2,O,通識核心課程,79,0,陳怡如,,,,
2922,第三波戰爭之科技武器,通識－自然(N),通識,自然(N),2,O,通識核心課程,78,0,黃俊仁,,,,
2923,現代軍事學,通識－自然(N),通識,自然(N),2,O,通識核心課程,80,0,宋懷德,,,,
2924,現代軍事學,通識－自然(N),通識,自然(N),2,O,通識核心課程,80,0,宋懷德,,,,
2925,國防科技與產業發展,通識－自然(N),通識,自然(N),2,O,通識核心課程,78,0,陳振武,,,,
2926,創新綠色科技,通識－自然(N),通識,自然(N),2,O,通識核心課程,70,0,朱文祺,,,,
2927,系統品質建模與挑戰,通識－自然(N),通識,自然(N),2,O,通識核心課程,78,0,翁明材,,,,
2928,奈米科技與生活,通識－自然(N),通識,自然(N),2,O,通識核心課程,70,0,袁維勵,,,,
2929,殺蟲劑與生活,通識－自然(N),通識,自然(N),2,O,通識核心課程,75,0,李書安,,,,
2930,認識天然災害,通識－自然(N),通識,自然(N),2,O,通識核心課程,70,0,李漢鏗,,,,
2931,衛星科技應用,通識－自然(N),通識,自然(N),2,O,通識核心課程,70,0,劉文甦,,,,
2932,衛星科技應用,通識－自然(N),通識,自然(N),2,O,通識核心課程,70,0,劉文甦,,,,
2933,環境與公害,通識－自然(N),通識,自然(N),2,O,通識核心課程,80,0,林俊德,,,,
2934,醫學與人生,通識－自然(N),通識,自然(N),2,O,通識核心課程,78,0,劉杜鎮,,,,
2935,醫學與人生,通識－自然(N),通識,自然(N),2,O,通識核心課程,75,0,吳三源,,,,
2936,化粧品科學與生活時尚,通識－自然(N),通識,自然(N),2,O,通識核心課程,70,0,吳姵萱,,,,
2937,性別與心理衛生,通識－自然(N),通識,自然(N),2,O,通識核心課程,78,0,劉金明,,,,
2938,材料與生活,通識－自然(N),通識,自然(N),2,O,通識核心課程,90,0,呂晃志,,,,
2939,智慧城市無所不在的監測系統,通識－自然(N),通識,自然(N),2,O,通識核心課程,60,0,蔡明璋,,,,
2940,智慧城市實務分析,通識－自然(N),通識,自然(N),2,O,通識核心課程,60,0,陳美心,,,,
2941,環境教育,通識－自然(N),通識,自然(N),2,O,通識核心課程,60,0,葉怡巖,,,,
2942,音樂、語言與大腦,通識－自然(N),通識,自然(N),2,O,通識核心課程,60,0,李承宗,,,,
2943,模擬亞太經合會,通識－自然(N),通識,自然(N),2,O,通識核心課程,60,0,朱正永,,,,
2944,地方自治,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,王建雄,,,,
2945,國際關係,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,張子揚,,,,
2946,國際關係,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,張子揚,,,,
2947,戀愛心理學,通識－社會(S),通識,社會(S),2,O,通識核心課程,72,0,林瑞發,,,,
2948,公民社會的政策參與,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,蔡振志,,,,
2949,智慧財產之保護與實務,通識－社會(S),通識,社會(S),2,O,通識核心課程,79,0,葉德輝,,,,
2950,智慧財產之保護與實務,通識－社會(S),通識,社會(S),2,O,通識核心課程,79,0,葉德輝,,,,
2951,心理學整合與發展,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,潘才學,,,,
2952,心理學整合與發展,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,潘才學,,,,
2953,教育的理論與實踐,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,楊裕仁,,,,
2954,教育的理論與實踐,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,楊裕仁,,,,
2955,經濟與生活,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,劉宗欣,,,,
2956,管理面面觀,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,蕭國鐘,,,,
2957,大陸問題研究,通識－社會(S),通識,社會(S),2,O,通識核心課程,60,0,5王謙,,,,
2958,民法實用,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,劉南英,,,,
2959,生涯規劃,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,楊裕仁,,,,
2960,生涯規劃,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,楊裕仁,,,,
2961,住宅問題研究,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,張梅英,,,,
2962,投資與理財,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,蕭國鐘,,,,
2963,服務學習專題,通識－社會(S),通識,社會(S),2,O,通識核心課程,80,0,宋懷德,,,,
2964,服務學習專題,通識－社會(S),通識,社會(S),2,O,通識核心課程,80,0,宋懷德,,,,
2965,社會形象創造專題,通識－社會(S),通識,社會(S),2,O,通識核心課程,40,0,黃千容,,,,
2966,婚姻與家庭,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,潘才學,,,,
2967,婚姻與家庭,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,潘才學,,,,
2968,心理劇與自我成長,通識－社會(S),通識,社會(S),2,O,通識核心課程,40,0,鄒繼礎,,,,
2969,心理劇與自我成長,通識－社會整合(,通識,社會(S),2,O,通識核心課程,40,0,鄒繼礎,,,,
2970,時間管理專題,通識－社會(S),通識,社會(S),2,O,通識核心課程,46,0,楊裕仁,,,,
2971,性別教育與服務-學習,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,潘才學,,,,
2972,行政領導與人脈經營,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,黎淑慧,,,,
2973,行政領導與人脈經營,通識－社會(S),通識,社會(S),2,O,通識核心課程,78,0,黎淑慧,,,,
2974,非商業背景會計學,通識－社會(S),通識,社會(S),2,O,通識核心課程,75,0,賴炎卿,,,,
2975,台灣的政府與政治,通識－社會(S),通識,社會(S),2,O,通識核心課程,70,0,何景榮,,,,
2976,初階智慧型創新,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,宋明弘,,,,
2977,初階智慧型創新,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,宋明弘,,,,
2978,觀光美儀與國際禮儀,通識－統合(M),通識,統合(M),2,O,通識核心課程,35,0,彭瑞芝,,,,
2979,觀光美儀與國際禮儀,通識－統合(M),通識,統合(M),2,O,通識核心課程,35,0,彭瑞芝,,,,
2980,從空間看世界,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,林嘉韋,,,,
2981,美好時光，社群聚場,通識－統合(M),通識,統合(M),2,O,通識核心課程,30,0,李舒亭,,,,
2982,智慧的天空之眼,通識－統合(M),通識,統合(M),2,O,通識核心課程,30,0,郭靜怡,,,,
2983,智慧綠台灣,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,趙又嬋,,,,
2984,智慧定位-衛星導航,通識－統合(M),通識,統合(M),2,O,通識核心課程,60,0,穆青雲,,,,
2985,創業與創新,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,謝東昇,,,,
2986,藝術、心靈與創造力,通識－統合(M),通識,統合(M),2,O,通識核心課程,50,0,月妹),,,,
2987,專利撰寫實務,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,陳淑慧,,,,
2988,劇場實務（二）,通識－統合(M),通識,統合(M),2,O,通識核心課程,30,0,廖惇根,,,,
2989,培育3D設計夢想號學生大使,通識－統合(M),通識,統合(M),2,O,通識核心課程,45,0,陳上元,,,,
2991,創業創意營運管理,通識－統合(M),通識,統合(M),2,O,通識核心課程,60,0,魏彰志,,,,
2992,聲音表達與訓練,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,湛明暉,,,,
2993,智慧生活與大數據物聯網應用,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,簡甫任,,,,
2994,探討在台日商管理之文化差異問題,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,李豪軒,,,,
2995,鑽石寶石及翡翠玉石之賞析鑑定,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,喻家駿,,,,
2996,劇場服裝設計及製作,通識－統合(M),通識,統合(M),2,O,通識核心課程,46,0,月妹),,,,
